flightNo,departureAirportIATA,arrivalAirportIATA,airlineIATA,departureWeekday,departureTime,arrivalWeekday,arrivalTime,seatPrice
WC383,YYZ,SYR,WC,Monday,6:6,Monday,20:15,187
NR384,YYZ,YXU,NR,Tuesday,0:41,Tuesday,20:24,875
5E385,YYZ,YQT,5E,Wednesday,4:54,Wednesday,20:3,255
WW386,YYZ,SCL,WW,Sunday,11:27,Sunday,23:37,789
4T387,YYZ,YYB,4T,Sunday,7:36,Sunday,18:12,709
UX388,YYZ,MDT,UX,Monday,8:59,Monday,20:56,700
1X389,YYZ,HAV,1X,Friday,4:3,Friday,16:17,547
UR390,YYZ,IAH,UR,Tuesday,4:24,Tuesday,19:9,528
7K391,YYZ,YOW,7K,Monday,2:35,Monday,14:18,694
JX392,YYZ,TPE,JX,Sunday,4:6,Sunday,18:26,390
KG393,YYZ,PEK,KG,Monday,7:5,Monday,19:45,212
H8394,YYZ,ANU,H8,Thursday,10:47,Thursday,17:40,771
BE395,YYZ,SJO,BE,Tuesday,12:24,Tuesday,14:42,576
D3396,YYZ,YOW,D3,Tuesday,9:22,Tuesday,16:32,603
T4397,YYZ,STL,T4,Saturday,5:56,Saturday,22:18,228
4D398,YYZ,BGI,4D,Wednesday,5:19,Wednesday,17:21,224
ER399,YYZ,BGI,ER,Friday,2:0,Friday,20:27,447
6F400,YYZ,SJO,6F,Saturday,6:4,Saturday,14:36,816
9V401,YYZ,ICN,9V,Monday,10:58,Monday,23:56,178
L4402,YYZ,VIE,L4,Thursday,11:42,Thursday,19:36,672
HW403,YYZ,YYC,HW,Monday,6:52,Monday,19:31,333
QV404,YYZ,AMS,QV,Sunday,9:57,Sunday,21:59,119
7H405,YYZ,BOG,7H,Sunday,0:52,Sunday,15:29,579
EL406,YYZ,YSJ,EL,Sunday,8:7,Sunday,21:31,826
HG407,YYZ,LAS,HG,Saturday,4:51,Saturday,20:20,226
ZT408,YYZ,SAN,ZT,Friday,0:11,Friday,21:32,408
CW409,YYZ,YXE,CW,Sunday,1:37,Sunday,18:42,371
YC410,YYZ,YXU,YC,Sunday,9:17,Sunday,16:34,986
QY411,YYZ,LIS,QY,Wednesday,10:4,Wednesday,16:59,625
AM412,YYZ,ICN,AM,Tuesday,7:53,Tuesday,19:16,599
BE413,YYZ,MYR,BE,Friday,11:36,Friday,21:41,787
2T414,YYZ,SVO,2T,Wednesday,7:11,Wednesday,19:10,127
ZY415,YYZ,CCC,ZY,Tuesday,7:58,Tuesday,16:45,239
0X416,YYZ,PIT,0X,Thursday,2:12,Thursday,14:25,559
OQ417,YYZ,LAX,OQ,Sunday,7:43,Sunday,14:58,865
UU418,YYZ,DUB,UU,Saturday,10:16,Saturday,18:49,166
L7419,YYZ,GGT,L7,Thursday,10:51,Thursday,22:57,498
PT420,YYZ,CCC,PT,Thursday,9:3,Thursday,18:59,767
RX421,YYZ,MCO,RX,Thursday,9:42,Thursday,14:54,359
FJ422,YYZ,SXM,FJ,Wednesday,5:21,Wednesday,21:42,879
JN423,YYZ,GCM,JN,Sunday,7:52,Sunday,18:48,165
HG424,YYZ,STL,HG,Sunday,11:27,Sunday,16:8,375
SE425,YYZ,LHE,SE,Wednesday,4:53,Wednesday,13:26,227
I8426,YYZ,YYG,I8,Saturday,4:39,Saturday,18:55,789
NW427,YYZ,YYB,NW,Monday,7:19,Monday,14:21,807
UT428,YYZ,GLA,UT,Thursday,1:30,Thursday,14:31,747
JU429,YYZ,CAI,JU,Tuesday,10:26,Tuesday,22:47,745
BY430,YYZ,YSB,BY,Friday,7:7,Friday,17:2,517
ZJ431,YYZ,PDL,ZJ,Monday,12:15,Monday,17:37,731
CV432,YYZ,YYG,CV,Tuesday,1:48,Tuesday,19:3,311
4A433,YYZ,FCO,4A,Thursday,4:18,Thursday,13:53,488
I3434,YYZ,GCM,I3,Tuesday,2:49,Tuesday,23:16,440
Q2435,YYZ,IST,Q2,Saturday,10:22,Saturday,23:15,506
DC436,YYZ,VCE,DC,Monday,1:8,Monday,13:26,972
M5437,YYZ,YXU,M5,Wednesday,7:49,Wednesday,16:30,774
CU438,YYZ,DUB,CU,Saturday,8:51,Saturday,16:33,706
SI439,YYZ,SCL,SI,Friday,12:12,Friday,13:35,972
9N440,YYZ,BDA,9N,Sunday,10:51,Sunday,15:48,511
2J441,YYZ,LHR,2J,Thursday,11:46,Thursday,13:43,626
BY442,YYZ,MAN,BY,Sunday,6:11,Sunday,17:36,724
OS443,YYZ,MAN,OS,Thursday,3:18,Thursday,20:7,548
3S444,YYZ,SXM,3S,Thursday,11:40,Thursday,22:19,871
IN445,YYZ,BDA,IN,Saturday,3:1,Saturday,19:4,532
GK446,YYZ,ROC,GK,Friday,6:48,Friday,13:53,118
6R447,YYZ,CCC,6R,Saturday,3:5,Saturday,23:19,549
JX448,YYZ,IND,JX,Tuesday,1:8,Tuesday,17:52,956
Z0449,YYZ,ZRH,Z0,Thursday,3:16,Thursday,15:58,534
4C450,YYZ,PUJ,4C,Wednesday,9:38,Wednesday,21:35,989
AF451,YYZ,IST,AF,Friday,7:29,Friday,20:19,259
EG452,YYZ,SNU,EG,Friday,5:31,Friday,20:45,951
PC453,YYZ,PUJ,PC,Friday,10:10,Friday,22:58,681
RV454,YYZ,WAW,RV,Friday,6:15,Friday,21:53,851
XK455,YYZ,SYR,XK,Wednesday,1:20,Wednesday,20:44,887
FU456,YYZ,MSP,FU,Friday,0:17,Friday,22:8,747
OJ457,YYZ,VCE,OJ,Sunday,6:39,Sunday,21:31,464
V6458,YYZ,YYC,V6,Monday,6:33,Monday,17:11,788
RD459,YYZ,GEO,RD,Monday,7:36,Monday,23:11,752
AC460,YYZ,CMW,AC,Thursday,9:7,Thursday,15:42,305
HN461,YYZ,CUN,HN,Saturday,9:38,Saturday,22:40,551
UR462,YYZ,BRU,UR,Saturday,11:41,Saturday,22:29,378
RT463,YYZ,LHR,RT,Friday,11:29,Friday,19:4,237
SS464,YYZ,YQG,SS,Monday,11:58,Monday,20:25,668
H5465,YYZ,STL,H5,Sunday,8:56,Sunday,14:18,595
8Z466,YYZ,DXB,8Z,Tuesday,9:14,Tuesday,16:51,313
WO467,YYZ,MSY,WO,Sunday,1:48,Sunday,16:52,389
SX468,YYZ,YWG,SX,Wednesday,8:5,Wednesday,18:17,891
3P469,YYZ,POS,3P,Thursday,0:4,Thursday,14:58,312
3R470,YYZ,FLL,3R,Monday,10:39,Monday,13:3,181
4X471,YYZ,SAL,4X,Thursday,4:1,Thursday,13:27,849
RM472,YYZ,MDT,RM,Sunday,7:3,Sunday,18:49,718
7J473,YYZ,TPA,7J,Tuesday,8:31,Tuesday,18:21,879
M1474,YYZ,SAL,M1,Friday,11:6,Friday,16:34,187
AC475,YYZ,AMS,AC,Saturday,0:55,Saturday,18:10,470
NW476,YYZ,NAS,NW,Monday,5:17,Monday,18:25,868
WW477,YYZ,SJO,WW,Monday,2:59,Monday,16:44,757
P9478,YYZ,SYR,P9,Sunday,1:36,Sunday,16:35,102
Z8479,YYZ,OPO,Z8,Thursday,7:29,Thursday,19:24,457
KJ480,YYZ,YQR,KJ,Wednesday,0:51,Wednesday,16:54,713
FO481,YYZ,RDU,FO,Sunday,11:18,Sunday,14:14,883
WH482,YYZ,LHR,WH,Wednesday,2:43,Wednesday,15:43,640
8D483,YYZ,YXU,8D,Wednesday,10:55,Wednesday,19:5,546
K5484,YYZ,YXU,K5,Friday,8:1,Friday,23:25,152
DG485,YYZ,SNU,DG,Thursday,1:51,Thursday,22:51,545
5Y486,YYZ,DEN,5Y,Sunday,2:50,Sunday,15:47,996
KH487,YYZ,AUH,KH,Friday,1:31,Friday,23:10,207
J7488,YYZ,SNU,J7,Friday,2:15,Friday,22:57,950
6F489,YYZ,HOG,6F,Sunday,1:28,Sunday,18:20,754
ZJ490,YYZ,BRU,ZJ,Thursday,3:30,Thursday,17:22,205
3W491,YYZ,LHR,3W,Saturday,5:9,Saturday,18:54,396
2B492,YYZ,YQB,2B,Tuesday,2:42,Tuesday,23:31,660
EA493,YYZ,YHZ,EA,Thursday,7:15,Thursday,22:33,946
6E494,YYZ,YWG,6E,Sunday,4:16,Sunday,18:21,221
8T495,YYZ,HOG,8T,Friday,4:30,Friday,16:22,466
SG496,YYZ,LHR,SG,Friday,3:21,Friday,16:36,701
JW497,YYZ,GEO,JW,Thursday,7:28,Thursday,19:41,186
ZT498,YYZ,CVG,ZT,Wednesday,3:46,Wednesday,19:34,752
Z4499,YYZ,MBJ,Z4,Wednesday,11:41,Wednesday,18:54,719
K6500,YYZ,HKG,K6,Tuesday,12:28,Tuesday,21:8,734
PD501,YYZ,YQR,PD,Sunday,12:20,Sunday,15:5,142
6E502,YYZ,TLV,6E,Saturday,1:2,Saturday,13:38,412
6I503,YYZ,YFC,6I,Monday,9:30,Monday,21:27,486
QL504,YYZ,PDL,QL,Friday,12:41,Friday,20:8,719
KR505,YYZ,KIN,KR,Wednesday,3:48,Wednesday,22:18,278
1K506,YYZ,AMS,1K,Tuesday,1:40,Tuesday,19:37,292
1T507,YYZ,BNA,1T,Wednesday,8:1,Wednesday,16:25,115
7R508,YYZ,FCO,7R,Saturday,12:7,Saturday,13:40,481
J4509,YYZ,GND,J4,Thursday,1:35,Thursday,22:44,236
Y7510,YYZ,PUJ,Y7,Friday,9:35,Friday,19:45,892
HT511,YYZ,BDL,HT,Monday,6:51,Monday,20:57,454
VL512,YYZ,MCI,VL,Tuesday,12:35,Tuesday,13:25,176
M2513,YYZ,STL,M2,Sunday,4:13,Sunday,15:29,973
IX514,YYZ,ROC,IX,Tuesday,10:42,Tuesday,14:21,873
6I515,YYZ,MBJ,6I,Saturday,1:58,Saturday,13:37,984
4K516,YYZ,SEA,4K,Sunday,2:43,Sunday,16:18,587
ZK517,YYZ,CMW,ZK,Thursday,4:23,Thursday,23:2,107
7L518,YYZ,BDA,7L,Sunday,7:4,Sunday,13:54,798
9C519,YYZ,LGW,9C,Sunday,8:29,Sunday,18:37,670
WR520,YYZ,PEK,WR,Thursday,2:23,Thursday,18:55,118
RM521,YYZ,KEF,RM,Sunday,6:51,Sunday,16:51,497
FY522,YYZ,TPE,FY,Thursday,4:46,Thursday,21:29,998
C4523,YYZ,YXU,C4,Tuesday,2:39,Tuesday,19:25,887
XL524,YYZ,VKO,XL,Friday,5:58,Friday,20:18,670
J8525,YYZ,PDL,J8,Tuesday,3:49,Tuesday,21:20,518
DL526,YYZ,NRT,DL,Saturday,0:33,Saturday,22:17,572
CZ527,YYZ,FCO,CZ,Friday,5:6,Friday,15:56,235
AV528,YYZ,SXM,AV,Friday,4:48,Friday,19:33,430
IW529,YYZ,YQR,IW,Thursday,10:34,Thursday,20:28,799
DC530,YYZ,HOG,DC,Friday,7:5,Friday,19:46,226
5T531,YYZ,MSP,5T,Sunday,9:49,Sunday,19:59,915
5N532,YYZ,YQR,5N,Saturday,4:58,Saturday,20:33,359
3R533,YYZ,LHE,3R,Saturday,6:32,Saturday,13:20,319
ER534,YYZ,SEA,ER,Tuesday,12:52,Tuesday,13:5,312
2D535,YYZ,SCL,2D,Thursday,11:6,Thursday,22:51,463
EO536,YYZ,MSY,EO,Sunday,10:5,Sunday,15:9,228
EX537,YYZ,AUH,EX,Monday,9:32,Monday,23:10,226
IB538,YYZ,MCI,IB,Thursday,2:20,Thursday,22:40,516
VR539,YYZ,ZRH,VR,Saturday,7:50,Saturday,23:21,814
GW540,YYZ,GLA,GW,Friday,4:20,Friday,15:44,122
QX541,YYZ,YOW,QX,Saturday,10:18,Saturday,16:18,851
JF542,YYZ,YAM,JF,Sunday,0:42,Sunday,14:35,888
9Q543,YYZ,YTS,9Q,Thursday,0:21,Thursday,17:8,799
FJ544,YYZ,CMH,FJ,Saturday,5:29,Saturday,13:24,628
KQ545,YYZ,LIR,KQ,Saturday,11:56,Saturday,23:31,747
PA546,YYZ,LGA,PA,Wednesday,7:25,Wednesday,15:25,776
CQ547,YYZ,GRU,CQ,Wednesday,10:39,Wednesday,14:37,300
IK548,YYZ,NAS,IK,Friday,8:13,Friday,23:0,410
B8549,YYZ,JED,B8,Wednesday,3:2,Wednesday,23:47,599
6E550,YYZ,VIE,6E,Tuesday,9:39,Tuesday,20:49,688
NH551,YYZ,LIR,NH,Saturday,6:40,Saturday,15:51,189
J9552,YYZ,JED,J9,Friday,4:27,Friday,23:15,431
DP553,YYZ,TPE,DP,Saturday,2:39,Saturday,15:45,313
C2554,YYZ,FLL,C2,Monday,9:36,Monday,13:33,371
RQ555,YYZ,PLS,RQ,Sunday,1:5,Sunday,16:49,938
PX556,YYZ,CCC,PX,Thursday,4:27,Thursday,22:47,757
RW557,YYZ,RSW,RW,Sunday,11:13,Sunday,21:10,931
PN558,YYZ,UVF,PN,Wednesday,4:23,Wednesday,21:0,708
5W559,YYZ,LIS,5W,Sunday,6:11,Sunday,20:16,755
8B560,YYZ,YQG,8B,Sunday,6:13,Sunday,20:12,933
5Z561,YYZ,YYC,5Z,Monday,9:51,Monday,13:32,582
W2562,YYZ,YQY,W2,Sunday,8:59,Sunday,21:23,371
4R563,YYZ,SFO,4R,Monday,6:39,Monday,15:4,788
2M564,YYZ,YMM,2M,Friday,10:9,Friday,16:26,107
YH565,YYZ,KHI,YH,Thursday,10:58,Thursday,13:51,680
GV566,YYZ,DUB,GV,Wednesday,7:11,Wednesday,16:40,906
GF567,YYZ,MCI,GF,Sunday,8:45,Sunday,18:30,488
B4568,YYZ,KEF,B4,Saturday,2:2,Saturday,19:2,922
NC569,YYZ,SXM,NC,Thursday,4:17,Thursday,22:24,674
BM570,YYZ,JFK,BM,Saturday,9:22,Saturday,13:50,878
TD571,YYZ,MCO,TD,Wednesday,7:55,Wednesday,19:34,776
8H572,YYZ,ATH,8H,Tuesday,10:48,Tuesday,13:48,149
B0573,YYZ,YYC,B0,Thursday,12:2,Thursday,14:29,240
TW574,YYZ,SXM,TW,Wednesday,6:13,Wednesday,14:42,623
F5575,YYZ,SYR,F5,Thursday,5:56,Thursday,15:40,382
RY576,YYZ,ADD,RY,Sunday,0:57,Sunday,20:43,843
P9577,YYZ,HOG,P9,Tuesday,1:14,Tuesday,23:11,423
T5578,YYZ,IND,T5,Wednesday,7:2,Wednesday,17:4,430
NP579,YYZ,YXU,NP,Friday,3:55,Friday,16:3,332
8L580,YYZ,SFO,8L,Sunday,1:39,Sunday,17:0,852
3G581,YYZ,YVR,3G,Tuesday,9:3,Tuesday,17:13,730
EK582,YYZ,YSB,EK,Thursday,0:32,Thursday,20:53,172
6G583,YYZ,FCO,6G,Tuesday,0:15,Tuesday,22:5,979
HU584,YYZ,VIE,HU,Friday,9:5,Friday,20:42,569
9X585,YYZ,CLE,9X,Tuesday,4:22,Tuesday,23:23,871
KQ586,YYZ,YHZ,KQ,Sunday,3:2,Sunday,23:6,985
LU587,YYZ,YQM,LU,Wednesday,12:58,Wednesday,19:52,473
R7588,YYZ,CDG,R7,Saturday,7:25,Saturday,15:14,903
2X589,YYZ,RSW,2X,Thursday,1:30,Thursday,19:23,790
7R590,YYZ,MSY,7R,Tuesday,2:31,Tuesday,19:42,981
5W591,YYZ,JFK,5W,Monday,11:18,Monday,19:37,999
NL592,YYZ,TPA,NL,Thursday,11:0,Thursday,22:5,388
YX593,YYZ,CLE,YX,Monday,3:20,Monday,14:23,360
S6594,YYZ,FLL,S6,Sunday,1:1,Sunday,23:50,602
FB595,YYZ,CLE,FB,Tuesday,0:54,Tuesday,20:30,144
VT596,YYZ,AMS,VT,Friday,1:0,Friday,14:23,363
TG597,YYZ,YQR,TG,Monday,1:33,Monday,18:9,610
RZ598,YYZ,MCI,RZ,Friday,2:28,Friday,18:58,570
V3599,YYZ,BRU,V3,Thursday,0:18,Thursday,16:12,626
L7600,YYZ,VKO,L7,Friday,12:9,Friday,18:58,292
JC601,YYZ,PHX,JC,Monday,6:27,Monday,14:7,878
B8602,YYZ,ISB,B8,Saturday,6:40,Saturday,16:47,570
CE603,YYZ,ORD,CE,Monday,8:15,Monday,18:14,224
9R604,YYZ,UVF,9R,Saturday,6:36,Saturday,17:40,943
6W605,YYZ,YSJ,6W,Wednesday,3:8,Wednesday,19:23,202
FN606,YYZ,MDT,FN,Thursday,10:47,Thursday,22:25,964
9I607,YYZ,ZRH,9I,Saturday,2:42,Saturday,16:47,108
EM608,YYZ,AUH,EM,Tuesday,7:56,Tuesday,22:8,515
C5609,YYZ,PVG,C5,Thursday,3:38,Thursday,19:40,723
2K610,YYZ,YEG,2K,Thursday,9:30,Thursday,22:44,225
6K611,YYZ,RSW,6K,Saturday,2:4,Saturday,19:58,322
W4612,YYZ,BNA,W4,Thursday,0:38,Thursday,19:11,955
HZ613,YYZ,YXU,HZ,Sunday,5:5,Sunday,22:14,162
R2614,YYZ,AMS,R2,Wednesday,8:39,Wednesday,21:14,737
IT615,YYZ,MSP,IT,Friday,12:16,Friday,14:45,294
TJ616,YYZ,NAS,TJ,Thursday,7:57,Thursday,13:35,487
HV617,YYZ,RDU,HV,Saturday,7:30,Saturday,18:30,287
HY618,YYZ,LAS,HY,Thursday,0:56,Thursday,13:14,365
PN619,YYZ,PIT,PN,Tuesday,4:14,Tuesday,15:52,715
8U620,YYZ,VCE,8U,Monday,10:19,Monday,19:34,455
CZ621,YYZ,MBJ,CZ,Monday,1:7,Monday,23:11,278
5Y622,YYZ,BGI,5Y,Thursday,5:42,Thursday,17:32,583
5H623,YYZ,GGT,5H,Sunday,11:17,Sunday,17:30,486
ZS624,YYZ,PHX,ZS,Thursday,0:32,Thursday,23:41,677
9E625,YYZ,YEG,9E,Monday,5:55,Monday,22:27,458
JD626,YYZ,YTS,JD,Tuesday,12:42,Tuesday,16:10,337
XY627,YYZ,NRT,XY,Wednesday,4:47,Wednesday,18:31,825
K6628,YYZ,CDG,K6,Saturday,2:7,Saturday,15:29,532
R4629,YYZ,CUN,R4,Monday,9:24,Monday,23:20,485
VU630,YYZ,SYR,VU,Wednesday,12:36,Wednesday,19:22,257
U8631,YYZ,TPA,U8,Thursday,7:30,Thursday,19:35,813
8T632,YYZ,YOW,8T,Thursday,10:21,Thursday,13:50,278
JE633,YYZ,ORD,JE,Sunday,7:39,Sunday,14:18,955
4Z634,YYZ,YMM,4Z,Monday,11:46,Monday,23:8,777
CV635,YYZ,CCC,CV,Sunday,3:59,Sunday,20:43,109
CN636,YYZ,ISB,CN,Saturday,8:59,Saturday,18:33,691
MS637,YYZ,BGI,MS,Thursday,12:27,Thursday,21:36,725
RV638,YYZ,BDA,RV,Sunday,5:55,Sunday,23:36,810
GK639,YYZ,DEN,GK,Sunday,5:6,Sunday,22:38,278
A5640,YYZ,LHE,A5,Friday,11:44,Friday,21:44,671
QZ641,YYZ,JFK,QZ,Wednesday,1:59,Wednesday,19:18,603
GG642,YYZ,MCI,GG,Wednesday,10:28,Wednesday,19:12,182
Q8643,YYZ,YZR,Q8,Sunday,10:3,Sunday,19:14,537
YT644,YYZ,NAS,YT,Wednesday,10:12,Wednesday,16:1,652
J7645,YYZ,ATL,J7,Tuesday,1:51,Tuesday,19:10,574
L7646,YYZ,FRA,L7,Saturday,0:25,Saturday,13:4,474
CG647,YYZ,IND,CG,Tuesday,8:38,Tuesday,20:0,916
WZ648,YYZ,GCM,WZ,Monday,4:44,Monday,23:8,391
CW649,YYZ,YTS,CW,Sunday,2:56,Sunday,20:48,613
VX650,YYZ,SVO,VX,Wednesday,3:35,Wednesday,19:43,967
FW651,YYZ,CMH,FW,Monday,4:21,Monday,17:52,539
UP652,YYZ,KIN,UP,Thursday,12:45,Thursday,23:28,980
4L653,YYZ,MYR,4L,Monday,11:39,Monday,15:44,418
RQ654,YYZ,IAD,RQ,Wednesday,2:41,Wednesday,20:39,646
HM655,YYZ,YQR,HM,Sunday,12:52,Sunday,16:30,790
HO656,YYZ,VIE,HO,Wednesday,0:5,Wednesday,19:19,432
2W657,YYZ,TPA,2W,Sunday,12:25,Sunday,22:43,686
HP658,YYZ,MEX,HP,Sunday,3:7,Sunday,23:34,556
KA659,YYZ,DCA,KA,Tuesday,1:4,Tuesday,16:45,345
TJ660,YYZ,YYB,TJ,Sunday,1:3,Sunday,14:51,797
JY661,YYZ,DCA,JY,Thursday,8:41,Thursday,22:39,696
D3662,YYZ,YDF,D3,Thursday,7:36,Thursday,21:6,551
MA663,YYZ,FLL,MA,Thursday,3:55,Thursday,21:24,709
VK664,YYZ,YDF,VK,Sunday,4:47,Sunday,23:19,564
BX665,YYZ,GGT,BX,Sunday,1:24,Sunday,23:9,381
B7666,YYZ,WAW,B7,Sunday,8:37,Sunday,14:0,979
FX667,YYZ,YQG,FX,Monday,12:40,Monday,16:1,734
DQ668,YYZ,LGA,DQ,Wednesday,9:30,Wednesday,14:22,681
XK669,YYZ,HKG,XK,Friday,8:21,Friday,17:14,195
XA670,YYZ,YQR,XA,Wednesday,9:27,Wednesday,23:18,856
HE671,YYZ,YUL,HE,Monday,3:8,Monday,17:7,960
RX672,YYZ,LAX,RX,Wednesday,3:33,Wednesday,16:47,508
WQ673,YYZ,BDA,WQ,Thursday,1:22,Thursday,17:47,814
D8674,YYZ,CLE,D8,Sunday,9:47,Sunday,18:4,810
Z4675,YYZ,GRU,Z4,Wednesday,9:48,Wednesday,17:0,707
Q3676,YYZ,PTY,Q3,Monday,10:22,Monday,15:44,270
5M677,YYZ,YYT,5M,Sunday,3:47,Sunday,17:58,959
T7678,YYZ,NAS,T7,Tuesday,0:53,Tuesday,14:10,854
H7679,YYZ,YZR,H7,Tuesday,3:53,Tuesday,23:5,149
AD680,YYZ,GRU,AD,Wednesday,8:28,Wednesday,16:13,272
LY681,YYZ,MSP,LY,Friday,8:42,Friday,15:48,636
8J682,YYZ,DFW,8J,Sunday,0:29,Sunday,21:14,386
7L683,YYZ,SEA,7L,Tuesday,6:59,Tuesday,16:40,285
R4684,YYZ,YGK,R4,Tuesday,3:18,Tuesday,13:34,507
8Z685,YYZ,YEG,8Z,Friday,10:49,Friday,15:59,973
I6686,YYZ,JFK,I6,Sunday,1:39,Sunday,20:3,709
G5687,YYZ,LIS,G5,Friday,3:4,Friday,18:8,902
3U688,YYZ,OPO,3U,Thursday,10:11,Thursday,14:44,212
PK689,YYZ,MBJ,PK,Friday,8:59,Friday,16:34,274
MP690,YYZ,BGI,MP,Wednesday,1:3,Wednesday,20:18,949
E3691,YYZ,PHX,E3,Thursday,11:12,Thursday,19:43,137
8R692,YYZ,YMM,8R,Tuesday,7:55,Tuesday,21:8,509
PJ693,YYZ,WAW,PJ,Sunday,7:44,Sunday,20:43,313
2Q694,YYZ,YUL,2Q,Saturday,5:50,Saturday,13:58,928
4Z695,YYZ,SFO,4Z,Tuesday,4:47,Tuesday,21:53,300
H6696,YYZ,KEF,H6,Monday,12:17,Monday,22:19,989
2S697,YYZ,YYT,2S,Thursday,0:2,Thursday,21:7,131
PC698,YYZ,SEA,PC,Tuesday,5:27,Tuesday,15:21,778
AG699,YYZ,ZRH,AG,Thursday,8:13,Thursday,21:25,464
2N700,YYZ,PVG,2N,Tuesday,0:23,Tuesday,20:48,387
G5701,YYZ,LAX,G5,Saturday,7:20,Saturday,20:32,914
7T702,YYZ,DEN,7T,Wednesday,3:2,Wednesday,21:9,443
ZX703,YYZ,PHX,ZX,Saturday,7:21,Saturday,23:26,997
E4704,YYZ,DTW,E4,Monday,8:17,Monday,19:21,693
DU705,YYZ,MDT,DU,Thursday,8:29,Thursday,20:31,474
ZE706,YYZ,IAD,ZE,Wednesday,11:38,Wednesday,21:21,994
2I707,YYZ,HAV,2I,Thursday,5:59,Thursday,21:55,600
5Q708,YYZ,CCC,5Q,Wednesday,0:50,Wednesday,13:20,631
MS709,YYZ,LAS,MS,Friday,12:8,Friday,17:32,457
B4710,YYZ,ISB,B4,Sunday,1:0,Sunday,21:56,225
E8711,YYZ,NRT,E8,Tuesday,0:18,Tuesday,17:49,720
V2712,YYZ,BDA,V2,Wednesday,7:5,Wednesday,20:3,253
Y8713,YYZ,AUH,Y8,Sunday,7:25,Sunday,16:34,195
2X714,YYZ,IND,2X,Friday,3:17,Friday,19:42,378
FI715,YYZ,ISB,FI,Friday,1:39,Friday,19:31,228
9K716,YYZ,MEX,9K,Monday,4:32,Monday,14:21,888
IO717,YYZ,YGK,IO,Friday,7:57,Friday,19:33,581
H6718,YYZ,RSW,H6,Tuesday,6:52,Tuesday,16:11,861
TC719,YYZ,ADD,TC,Saturday,7:34,Saturday,18:48,520
5C720,YYZ,YYG,5C,Friday,0:33,Friday,19:12,237
7M721,YYZ,CLE,7M,Monday,8:19,Monday,14:24,429
PS722,YYZ,PTY,PS,Friday,1:43,Friday,13:52,747
LC723,YYZ,CMH,LC,Sunday,9:8,Sunday,14:38,149
XZ724,YYZ,YXU,XZ,Tuesday,2:49,Tuesday,19:20,667
PF725,YYZ,LGA,PF,Tuesday,9:53,Tuesday,15:37,216
KN726,YYZ,MEX,KN,Wednesday,6:10,Wednesday,23:14,283
2N727,YYZ,ISB,2N,Thursday,7:16,Thursday,18:50,517
SW728,YYZ,MDT,SW,Saturday,11:35,Saturday,18:4,458
2N729,YYZ,SAN,2N,Friday,9:5,Friday,17:34,363
AJ730,YYZ,HOG,AJ,Tuesday,6:12,Tuesday,18:14,590
QA731,YYZ,STL,QA,Tuesday,4:22,Tuesday,14:49,758
J8732,YYZ,ATL,J8,Saturday,3:31,Saturday,17:15,847
SU733,YYZ,MYR,SU,Thursday,8:14,Thursday,18:39,355
QC734,YYZ,YZR,QC,Thursday,1:32,Thursday,20:42,471
FF735,YYZ,MSY,FF,Wednesday,4:44,Wednesday,14:31,254
JZ736,YYZ,GEO,JZ,Monday,12:1,Monday,14:8,329
YV737,YYZ,HKG,YV,Wednesday,2:26,Wednesday,19:5,422
VC738,YYZ,MYR,VC,Friday,12:35,Friday,22:20,754
U7739,YYZ,CUN,U7,Monday,0:52,Monday,22:14,715
F5740,YYZ,SVO,F5,Wednesday,6:24,Wednesday,21:9,294
DD741,YYZ,GGT,DD,Friday,12:50,Friday,20:24,432
NY742,YYZ,YQG,NY,Monday,0:53,Monday,19:0,498
LT743,YYZ,ICN,LT,Saturday,4:43,Saturday,20:28,488
FX744,YYZ,FCO,FX,Saturday,11:42,Saturday,18:24,287
6G745,YYZ,MUC,6G,Saturday,9:10,Saturday,15:37,108
LM746,YYZ,YQG,LM,Tuesday,6:3,Tuesday,14:32,191
BA747,YYZ,CVG,BA,Saturday,2:48,Saturday,13:43,203
VP748,YYZ,TLV,VP,Friday,5:6,Friday,23:40,551
UH749,YYZ,YVR,UH,Monday,11:33,Monday,20:38,942
MR750,YYZ,YEG,MR,Monday,2:5,Monday,18:5,140
5T751,YYZ,TPE,5T,Saturday,1:21,Saturday,23:43,211
D2752,YYZ,STL,D2,Saturday,12:19,Saturday,17:43,285
A6753,YYZ,WAW,A6,Monday,0:24,Monday,15:23,798
ON754,YYZ,PVG,ON,Tuesday,11:20,Tuesday,16:9,618
PJ755,YYZ,SXM,PJ,Sunday,5:58,Sunday,13:35,896
SE756,YYZ,YYB,SE,Monday,4:56,Monday,23:25,305
JW757,YYZ,BWI,JW,Saturday,4:32,Saturday,20:49,895
WY758,YYZ,BWI,WY,Thursday,2:42,Thursday,13:32,517
NN759,YYZ,UVF,NN,Thursday,10:40,Thursday,17:57,682
RT760,YYZ,LHE,RT,Monday,7:8,Monday,19:15,922
DO761,YYZ,IST,DO,Wednesday,7:19,Wednesday,14:25,778
BE762,YYZ,BWI,BE,Wednesday,12:0,Wednesday,16:20,629
6T763,YYZ,IND,6T,Thursday,12:48,Thursday,20:14,388
9S764,YYZ,POP,9S,Tuesday,12:57,Tuesday,23:32,696
4X765,YYZ,MSP,4X,Sunday,7:35,Sunday,15:2,829
